Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1434012104,5BD653,MA,PAS,01/17/2018,17,SDN,FORD,P,14920,75030,75080,20180331,,0,50,905633,0050,0000,0430A,,BX,F,5731,BROADWAY,,0,408,C4,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1434012098,PEZ3701,NC,PAS,01/17/2018,17,SDN,NISSA,P,14920,75030,75080,0,50,50,50,905633,0050,0000,0425A,,,F,5731,BROADWAY,,0,408,C,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1433970715,33778TW,NY,TOW,01/17/2018,17,FLAT,HIN,P,80430,87330,86330,20180630,77,77,77,932964,0077,0000,0712A,,K,O,274,ST MARKS AVE,,0,408,E2,,BBBBBBB,ALL,ALL,WH,0,2015,-,0,,,,,
1433966633,CKJ3156,NY,PAS,01/17/2018,17,SUBN,FORD,P,44930,42430,73290,20190926,94,94,94,926476,0094,0000,0523P,,K,F,435,GRAHAM AVE,,0,408,E2,,BBBBBBB,ALL,ALL,RED,0,0,-,0,,,,,
1434810975,DXL7449,NY,PAS,01/17/2018,17,SDN,HONDA,X,21690,15750,0,20190210,102,102,0,0,0QSC,0000,0855A,,Q,,,126 ST,BOROUGH HALL,0,408,C4,,YYYYYBB,0700A,0700P,GREY,0,2013,-,0,,,,,
1434512617,DBU5974,NY,PAS,01/17/2018,17,SDN,TOYOT,H,93830,64830,23330,0,71,71,976,100322,0976,0000,0233P,,K,F,444,WINTHROP ST,,0,408,D,,BBBBBBB,ALL,ALL,BLACK,0,2007,-,0,,,,,
1429515776,31383MG,NY,COM,01/17/2018,17,DELV,FRUEH,P,34730,10410,29900,0,18,18,420,938251,0420,0000,0733P,,NY,F,6,WEST 48 STREET,,0,408,C,,BBBBBBB,ALL,ALL,WHITE,0,2004,-,0,,,,,
1410061176,FDN2937,NY,PAS,01/17/2018,17,SDN,TOYOT,C,36420,26640,50120,20181028,44,44,0,0,0C-6,0000,0818A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,RED,0,2005,-,0,,,,,
1410061164,HSM2288,NY,PAS,01/17/2018,17,SUBN,NISSA,C,36420,26640,50120,20190709,44,44,0,0,0C-6,0000,0813A,,BX,F,1125,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,GREY,0,2006,-,0,,,,,
1410061152,GTZ4925,NY,PAS,01/17/2018,17,SDN,HONDA,C,36420,26640,50120,20181202,44,44,0,0,0C-6,0000,0744A,,BX,F,1118,GRAND CONCOURSE,,0,408,C4,,YYYYYBB,0700A,0700P,RED,0,2014,-,0,,,,,
1437228010,21541MD,NY,COM,01/17/2018,17,VAN,GMC,P,33390,29440,14080,0,1,1,161,955684,0161,0000,0940A,,NY,O,104,WASHINGTON STREET,,0,408,C4,,BBBBBBB,ALL,ALL,WHITE,0,2013,-,0,,,,,
1437228021,HSJ4197,NY,PAS,01/17/2018,17,SDN,HONDA,P,33390,29440,14080,20190828,1,1,161,955684,0161,0000,0955A,,NY,O,100,WASHINGTON STREET,,0,408,C4,,BBBBBBB,ALL,ALL,BLK,0,2017,-,0,,,,,
1433935879,REBE770,PA,PAS,01/17/2018,17,VAN,DODGE,P,19230,86630,73430,0,77,77,77,955386,0077,0000,1203P,,K,O,1599,BERGEN ST,,0,408,E2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1434064530,FDK3394,NY,PAS,01/17/2018,17,SDN,ME/BE,P,35430,14510,15710,20170818,20,20,20,943171,0020,0000,0210P,,NY,F,70,W 83,,0,408,F1,,BBBBBBB,ALL,ALL,BLK,0,2017,-,0,,,,,
1427901442,4ZWG201,CA,PAS,01/17/2018,17,SUBN,DODGE,K,13235,0,0,0,110,110,3,160634,0003,0000,0616P,,Q,,,FLUSHING MEADOW PARK,WORLD S FAN MAUIA LO,0,408,J3,,BBBBBBB,ALL,ALL,BL,0,0,-,0,,,,,
1434012116,GZS8780,NY,PAS,01/17/2018,17,SDN,BMW,P,14920,75030,75080,20171004,,0,50,905633,0050,0000,0440A,,BX,F,5731,BROADWAY,,0,408,C4,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1402365019,HY4859,NC,PAS,01/17/2018,17,VAN,CHEVR,X,10410,36490,36510,20190131,32,32,1,996227,0001,0000,1119A,,NY,F,2238,5TH AVENUE,,0,408,E2,,YYYYYYY,ALL,ALL,WHITE,0,0,-,0,,,,,
1345463054,HBN7679,NY,PAS,01/17/2018,17,SDN,HONDA,C,22995,40404,40404,20190319,5,5,0,0,0MSC,0000,0955A,,NY,O,ONE,HOGAN PL,,0,408,C4,,YYYYYBB,ALL,ALL,GREY,0,2017,-,0,,,,,
