Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1435408780,BLANKPLATE,99,999,01/17/2018,74,SDN,VOLKS,P,56820,26850,26880,0,42,42,42,962870,0042,0000,0421A,,,F,4031,PARK AVE,,0,408,F1,,BBBBBBB,ALL,ALL,YEL,0,0,-,0,,,,,
1435408676,BLANKPLATE,99,999,01/17/2018,74,VAN,ME/BE,P,56820,26850,26880,0,42,42,42,961330,0042,0000,0431A,,BX,F,4031,PARK AVE,,0,408,K4,,BBBBBBB,ALL,ALL,WHITE,0,0,-,0,,,,,
1437080376,BLANKPLATE,99,999,01/17/2018,74,SDN,ACURA,P,90980,40404,40404,0,62,62,62,957090,0062,0000,0248P,,K,F,33,WEST 10TH STREET,,0,408,J3,,BBBBBBB,ALL,ALL,WT,0,2009,-,0,,,,,
1436391090,BLANKPLATE,99,999,01/17/2018,74,SDN,BMW,P,25770,15720,65620,0,40,40,40,954939,0040,0000,0950A,,BX,F,527,E 137 STREET,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,2006,-,0,,,,,
1436445085,BLANKPLATE,99,999,01/17/2018,74,SDN,HONDA,P,35020,52710,26370,0,44,44,44,923029,0044,0000,0354P,,,F,731,GERARD AVE,,0,408,E2,,BBBBBBB,ALL,ALL,GRAY,0,0,-,0,,,,,
1434709243,28510MH,NY,COM,01/17/2018,74,DELV,FRUEH,P,27290,32685,23190,0,1,1,1,960643,0001,0000,0348P,,NY,F,36,N MOORE ST,,0,408,F1,,BBBBBBB,ALL,ALL,BR,0,2015,-,0,,,,,
1436186316,ELU8615,NY,PAS,01/17/2018,74,SUBN,ISUZU,P,33720,36806,45182,20181104,100,100,100,932023,0100,0000,1006A,,Q,O,175,BEACH 108 ST,,0,408,F7,,BBBBBBB,ALL,ALL,BLK,0,2008,-,0,,,,,
1435234376,ZJCO939,PA,PAS,01/17/2018,74,,DODGE,P,73850,40404,40404,0,63,63,63,962929,0063,0000,0610A,,K,O,144,ROYCE ST,,0,408,E5,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1435214584,T409559C,NY,PAS,01/17/2018,74,,JEEP,P,23790,20240,36990,20190507,103,103,103,947871,0103,0000,0251P,,Q,F,109-44,157 ST,,0,408,E2,,BBBBBBB,ALL,ALL,GY,0,2004,-,0,,,,,
8635902427,DSK2831,NY,PAS,01/17/2018,74,SUBN,CHEVR,T,46620,29100,24960,20181031,41,41,41,365846,T201,C,0604P,,BX,F,410,Longfellow Ave,,0,408,j2,,YYYYYYY,,,OTHER,,2013,,0,U,74-Missing Display Plate,,,
1434676500,GWD3593,NY,PAS,01/17/2018,74,SDN,CHEVR,P,0,40404,40404,20190331,30,30,30,962225,0030,0000,0625A,,NY,O,1652,AMSTERDAM,,0,408,E2,,BBBBBBB,ALL,ALL,WHITE,0,2017,-,0,,,,,
1434132729,K635PL,NJ,PAS,01/17/2018,74,SUBN,NISSA,P,34690,10810,10910,0,18,18,161,955856,0161,0000,1144A,,NY,F,370,W 46TH STREET,,0,408,C,,BBBBBBB,ALL,ALL,BLACK,0,0,-,0,,,,,
8638662075,CGZ6136,NY,PAS,01/17/2018,74,2DSD,HONDA,T,83630,0,0,20190312,60,60,60,355542,T302,N,0817A,,K,I,S,Surf Ave,30ft W/of W 30th St,0,408,j2,,YYYYYYY,,,BK,,2007,,0,B2,74-Missing Display Plate,,,
8639900140,FCN5884,NY,PAS,01/17/2018,74,4DSD,CADIL,T,8580,6480,6580,20190924,66,66,66,359295,T302,Y,0922A,,K,F,1423,40th St,,0,408,j2,,YYYYYYY,,,BK,,2007,,0,01,74-Missing Display Plate,,,
8639401690,DEJ4849,NY,PAS,01/17/2018,74,SUBN,FORD,T,17730,39950,27615,20190331,122,122,122,367351,T303,E,0345P,,R,O,130,Beach Ave,,0,408,j2,,YYYYYYY,,,GY,,2005,,0,03-P,74A-Improperly Displayed Plate,,,
8639401603,SVB98X,NJ,PAS,01/17/2018,74,4DSD,FORD,T,39950,45670,17730,88880088,122,122,122,367351,T303,E,0259P,,R,O,147,New Dorp Plz North,,0,408,j2,,YYYYYYY,,,BLACK,,0,,0,03-P,74A-Improperly Displayed Plate,,,
8631555599,AL51878,CT,PAS,01/17/2018,74,VAN,CHEVR,T,61090,66890,51790,88880088,115,115,115,358645,T401,J,0325P,,Q,O,95-52,Roosevelt Ave,,0,408,j2,,YYYYYYY,,,WHITE,,0,,0,21,74A-Improperly Displayed Plate,,,
8639550657,ZJL0190,PA,PAS,01/17/2018,74,VAN,NISSA,T,9520,21720,27240,20170988,48,48,48,367388,T201,J,0155P,,BX,F,2318,Arthur Ave,,0,408,j2,,YYYYYYY,,,WHITE,,0,,0,33,74A-Improperly Displayed Plate,,,
8630961600,16449ME,NY,COM,01/17/2018,74,PICK,FORD,T,10690,0,0,88880088,108,108,108,364928,T401,V,1222P,,Q,I,N,49th Ave,2ft W/of 5th St,0,408,j2,,YYYYYYY,,,WHITE,,2014,,0,T,74-Missing Display Plate,,,
